,repetitions,num_vms,direction,interface,size,vnf,system,rate,repetition,pps
0,3,1,rx,vpp,64,nat,linux,100,0,0.0
1,3,1,rx,vpp,64,nat,linux,100,0,0.0
2,3,1,rx,vpp,64,nat,linux,100,0,0.0
3,3,1,rx,vpp,64,nat,linux,100,0,1000.0
4,3,1,rx,vpp,64,nat,linux,100,0,1001.0
5,3,1,rx,vpp,64,nat,linux,100,0,1002.00400802
6,3,1,rx,vpp,64,nat,linux,100,0,1000.0
7,3,1,rx,vpp,64,nat,linux,100,0,1002.07039337
8,3,1,rx,vpp,64,nat,linux,100,0,1000.0
9,3,1,rx,vpp,64,nat,linux,100,0,1001.001001
10,3,1,rx,vpp,64,nat,linux,100,0,1001.0
11,3,1,rx,vpp,64,nat,linux,100,0,1001.001001
12,3,1,rx,vpp,64,nat,linux,100,0,1001.001001
13,3,1,rx,vpp,64,nat,linux,100,0,1001.00200401
14,3,1,rx,vpp,64,nat,linux,100,0,1001.001001
15,3,1,rx,vpp,64,nat,linux,100,0,1001.001001
16,3,1,rx,vpp,64,nat,linux,100,0,1001.001001
17,3,1,rx,vpp,64,nat,linux,100,0,1001.001001
18,3,1,rx,vpp,64,nat,linux,100,0,1001.001001
19,3,1,rx,vpp,64,nat,linux,100,0,1001.0
20,3,1,rx,vpp,64,nat,linux,100,0,1000.0
21,3,1,rx,vpp,64,nat,linux,100,0,1001.001001
22,3,1,rx,vpp,64,nat,linux,100,0,1001.001001
23,3,1,rx,vpp,64,nat,linux,100,0,1001.001001
24,3,1,rx,vpp,64,nat,linux,100,0,1001.001001
25,3,1,rx,vpp,64,nat,linux,100,0,1001.001001
26,3,1,rx,vpp,64,nat,linux,100,0,1001.001001
27,3,1,rx,vpp,64,nat,linux,100,0,1001.001001
28,3,1,rx,vpp,64,nat,linux,100,0,1001.001001
29,3,1,rx,vpp,64,nat,linux,100,0,1001.001001
30,3,1,rx,vpp,64,nat,linux,100,0,1001.001001
31,3,1,rx,vpp,64,nat,linux,100,0,1001.001001
32,3,1,rx,vpp,64,nat,linux,100,0,1000.0
33,3,1,rx,vpp,64,nat,linux,100,0,1002.00400802
34,3,1,rx,vpp,64,nat,linux,100,0,1000.0
35,3,1,rx,vpp,64,nat,linux,100,0,1001.001001
36,3,1,rx,vpp,64,nat,linux,100,0,1001.001001
37,3,1,rx,vpp,64,nat,linux,100,0,1001.001001
38,3,1,rx,vpp,64,nat,linux,100,0,1001.001001
39,3,1,rx,vpp,64,nat,linux,100,0,1001.001001
40,3,1,rx,vpp,64,nat,linux,100,0,1001.001001
41,3,1,rx,vpp,64,nat,linux,100,0,1000.0
42,3,1,rx,vpp,64,nat,linux,100,0,1002.002002
43,3,1,rx,vpp,64,nat,linux,100,0,1001.001001
44,3,1,rx,vpp,64,nat,linux,100,0,1001.001001
45,3,1,rx,vpp,64,nat,linux,100,0,1000.0
46,3,1,rx,vpp,64,nat,linux,100,0,1001.001001
47,3,1,rx,vpp,64,nat,linux,100,0,1001.0
48,3,1,rx,vpp,64,nat,linux,100,0,1001.001001
49,3,1,rx,vpp,64,nat,linux,100,0,1001.001001
50,3,1,rx,vpp,64,nat,linux,100,0,1001.001001
51,3,1,rx,vpp,64,nat,linux,100,0,1001.001001
52,3,1,rx,vpp,64,nat,linux,100,0,1001.00200401
53,3,1,rx,vpp,64,nat,linux,100,0,1001.0
54,3,1,rx,vpp,64,nat,linux,100,0,1001.001001
55,3,1,rx,vpp,64,nat,linux,100,0,1001.001001
56,3,1,rx,vpp,64,nat,linux,100,0,1001.001001
57,3,1,rx,vpp,64,nat,linux,100,0,1000.0
58,3,1,rx,vpp,64,nat,linux,100,0,1001.001001
59,3,1,rx,vpp,64,nat,linux,100,0,1001.001001
60,3,1,rx,vpp,64,nat,linux,100,0,1002.00400802
61,3,1,rx,vpp,64,nat,linux,100,0,1001.0
62,3,1,rx,vpp,64,nat,linux,100,0,1001.001001
63,3,1,rx,vpp,64,nat,linux,100,0,1000.0
64,3,1,rx,vpp,64,nat,linux,100,0,1001.001001
65,3,1,rx,vpp,64,nat,linux,100,0,1001.001001
66,3,1,rx,vpp,64,nat,linux,100,0,1001.001001
67,3,1,rx,vpp,64,nat,linux,100,0,1001.0
68,3,1,rx,vpp,64,nat,linux,100,0,1001.001001
69,3,1,rx,vpp,64,nat,linux,100,0,1001.001001
70,3,1,rx,vpp,64,nat,linux,100,0,1001.001001
71,3,1,rx,vpp,64,nat,linux,100,0,1001.001001
72,3,1,rx,vpp,64,nat,linux,100,0,1001.00200401
73,3,1,rx,vpp,64,nat,linux,100,0,1001.0
74,3,1,rx,vpp,64,nat,linux,100,0,1000.0
75,3,1,rx,vpp,64,nat,linux,100,0,1001.001001
76,3,1,rx,vpp,64,nat,linux,100,0,1001.001001
77,3,1,rx,vpp,64,nat,linux,100,0,1001.0
78,3,1,rx,vpp,64,nat,linux,100,0,1001.02459016
79,3,1,rx,vpp,64,nat,linux,100,0,0.0
80,3,1,rx,vpp,64,nat,linux,100,0,0.0
81,3,1,rx,vpp,64,nat,linux,100,0,0.0
