,repetitions,num_vms,vnf,system,repetition,label,nsec
173,3,1,mirror,ukebpfjit,2,init ebpf vm,736445550
174,3,1,mirror,ukebpfjit,2,init ebpf done,739934007
175,3,1,mirror,ukebpfjit,2,read program,4374
176,3,1,mirror,ukebpfjit,2,lock,49
177,3,1,mirror,ukebpfjit,2,load elf,1087
178,3,1,mirror,ukebpfjit,2,signature,126829
179,3,1,mirror,ukebpfjit,2,jit,150840
180,3,1,mirror,ukebpfjit,2,print,17992893
181,3,1,mirror,ukebpfjit,2,init ebpf vm,760908896
182,3,1,mirror,ukebpfjit,2,init ebpf done,764406474
183,3,1,mirror,ukebpfjit,2,read program,4527
184,3,1,mirror,ukebpfjit,2,lock,48
185,3,1,mirror,ukebpfjit,2,load elf,969
186,3,1,mirror,ukebpfjit,2,signature,126302
187,3,1,mirror,ukebpfjit,2,jit,156017
188,3,1,mirror,ukebpfjit,2,print,17990746
189,3,1,mirror,ukebpfjit,2,init ebpf vm,785391381
190,3,1,mirror,ukebpfjit,2,init ebpf done,788888495
191,3,1,mirror,ukebpfjit,2,read program,4366
192,3,1,mirror,ukebpfjit,2,lock,48
193,3,1,mirror,ukebpfjit,2,load elf,1170
194,3,1,mirror,ukebpfjit,2,signature,126804
195,3,1,mirror,ukebpfjit,2,jit,156328
196,3,1,mirror,ukebpfjit,2,print,17972373
197,3,1,mirror,ukebpfjit,2,init ebpf vm,809841192
198,3,1,mirror,ukebpfjit,2,init ebpf done,813327089
199,3,1,mirror,ukebpfjit,2,read program,4418
200,3,1,mirror,ukebpfjit,2,lock,48
201,3,1,mirror,ukebpfjit,2,load elf,1135
202,3,1,mirror,ukebpfjit,2,signature,130452
203,3,1,mirror,ukebpfjit,2,jit,150820
204,3,1,mirror,ukebpfjit,2,print,18000765
205,3,1,mirror,ukebpfjit,2,init ebpf vm,834309832
206,3,1,mirror,ukebpfjit,2,init ebpf done,837800885
207,3,1,mirror,ukebpfjit,2,read program,4302
208,3,1,mirror,ukebpfjit,2,lock,47
209,3,1,mirror,ukebpfjit,2,load elf,1062
210,3,1,mirror,ukebpfjit,2,signature,126552
211,3,1,mirror,ukebpfjit,2,jit,150740
212,3,1,mirror,ukebpfjit,2,print,18006132
213,3,1,mirror,ukebpfjit,2,init ebpf vm,858790273
214,3,1,mirror,ukebpfjit,2,init ebpf done,862284555
215,3,1,mirror,ukebpfjit,2,read program,4476
216,3,1,mirror,ukebpfjit,2,lock,51
217,3,1,mirror,ukebpfjit,2,load elf,1046
218,3,1,mirror,ukebpfjit,2,signature,130168
219,3,1,mirror,ukebpfjit,2,jit,150875
220,3,1,mirror,ukebpfjit,2,print,18028257
221,3,1,mirror,ukebpfjit,2,init ebpf vm,883297911
222,3,1,mirror,ukebpfjit,2,init ebpf done,886794846
223,3,1,mirror,ukebpfjit,2,read program,4479
224,3,1,mirror,ukebpfjit,2,lock,49
225,3,1,mirror,ukebpfjit,2,load elf,1064
226,3,1,mirror,ukebpfjit,2,signature,125866
227,3,1,mirror,ukebpfjit,2,jit,153416
228,3,1,mirror,ukebpfjit,2,print,18082405
229,3,1,mirror,ukebpfjit,2,init ebpf vm,907861623
230,3,1,mirror,ukebpfjit,2,init ebpf done,911358529
231,3,1,mirror,ukebpfjit,2,read program,4511
232,3,1,mirror,ukebpfjit,2,lock,48
233,3,1,mirror,ukebpfjit,2,load elf,1054
234,3,1,mirror,ukebpfjit,2,signature,131128
235,3,1,mirror,ukebpfjit,2,jit,150392
236,3,1,mirror,ukebpfjit,2,print,18032907
237,3,1,mirror,ukebpfjit,2,init ebpf vm,932376930
238,3,1,mirror,ukebpfjit,2,init ebpf done,935869913
239,3,1,mirror,ukebpfjit,2,read program,4371
240,3,1,mirror,ukebpfjit,2,lock,49
241,3,1,mirror,ukebpfjit,2,load elf,1028
242,3,1,mirror,ukebpfjit,2,signature,125931
243,3,1,mirror,ukebpfjit,2,jit,150476
244,3,1,mirror,ukebpfjit,2,print,18019228
245,3,1,mirror,ukebpfjit,2,init ebpf vm,956876051
